0.0,-0.07372901885428945,1.4231152623133876
1.0,1.03316925499692,-0.556316156397699
1.0,0.14582311882621873,0.095173841069076
0.0,0.42166108759394144,1.262632082770545
0.0,-0.7607680825274664,0.5818854209730604
0.0,-0.4561355247786193,1.363339161032842
0.0,-0.44871575774739786,1.6040373683253648
0.0,-0.800139527980604,0.9490134310848782
0.0,-0.6169840210506337,0.9351089603105199
1.0,-0.11451133670542797,0.6900907354970238
1.0,1.8396050810732179,0.15122218665441645
0.0,-1.1349196283499587,0.4193877173389239
0.0,-0.15878694854540357,1.3293567224133964
0.0,0.13739622529309625,0.9975598620561476
1.0,1.5282527327750568,-0.12272389132011954
1.0,1.2968350439112069,0.039777155728156044
1.0,0.6021459359166769,-0.3307359701078613
1.0,1.050053161394392,-0.39307972348024967
1.0,1.8392426165002844,0.04078689940601685
1.0,0.7821999283372201,-0.43050720207148735
1.0,0.1522522463324466,0.7795460315794958
0.0,-0.9498865597391872,0.4171735511797193
1.0,0.9231382300143971,-0.1044754609612425
0.0,-0.9096338736192701,1.0027479596076794
0.0,-0.4905878266098826,0.9932598215471956
0.0,-1.021942389229535,0.8168636435524053
1.0,0.6764701627401155,-0.3081684516817183
0.0,0.6099965056852502,1.084238618371249
0.0,-0.5467937801808262,0.9421089000261907
0.0,-0.33552792813414134,0.9349474629001641
0.0,0.7864975060999446,1.1326964033897555
1.0,1.3665624955050837,-0.6434061971698177
0.0,0.44051002972090025,1.1763618077507116
0.0,0.7355186749147309,1.1887995399639004
0.0,0.02572266047051819,1.4010003062067322
1.0,0.014458376364595571,-0.08217340359277343
1.0,1.2150078016985473,-0.2640067170664389
1.0,0.5926032648852726,-0.4448477710115721
1.0,1.235465302623965,-0.06902725771721946
0.0,0.5147940362975321,1.2760222760616942
0.0,-0.08094117603491939,1.2525469846369153
0.0,0.6846759000942007,0.9544407527726061
0.0,-0.3025312367100842,1.1191768693845967
1.0,1.2425001265325653,-0.37875943077958807
1.0,1.9363528675899193,0.07949513242063869
1.0,1.7440406627436216,-0.2875068169002848
1.0,2.097169375587014,0.07545092731625519
1.0,0.3206933556279742,0.5274439381407443
0.0,0.8470091886994864,0.8907861576443454
0.0,0.3212179378804851,1.488874513862155
0.0,-1.2101937026851193,0.12836532629609687
0.0,0.7422476139473495,1.0364139760123616
1.0,1.1947683837419103,-0.7213764694461422
0.0,0.7150601420088865,0.5270995652748863
0.0,0.7804975373724572,0.5572682465183892
1.0,2.085216401604082,-0.2725724325984977
1.0,1.4676993252577057,-0.6123128823958499
0.0,0.07678173614050762,1.696440693065599
0.0,-0.4032783498605445,1.5002476906897932
1.0,1.687163091579783,0.020099148759194746
0.0,1.0019963239151721,0.8265996005110892
1.0,0.01256945934131581,0.03496143035235394
1.0,0.7412620416878192,-0.47241447750410337
0.0,0.732126382422741,0.6289175676744168
1.0,2.099749504770839,0.23343027423193297
1.0,1.5418877618115854,-0.4891904884068452
0.0,-0.22074104478235035,1.4962346164884113
0.0,0.5656152583711651,1.346119827019348
0.0,0.2705793970997737,1.4264712160076245
1.0,2.085914225033827,0.1126787879537858
0.0,-0.664263596847674,0.5287986372471822
0.0,0.9614128685948458,0.44293385699102056
0.0,-0.31762777553620947,1.292336378988293
0.0,0.9044966507390798,0.7629497263706877
1.0,0.4182056108606461,-0.7794381479074477
1.0,2.358813293709182,0.8211195702900862
1.0,0.9915668511883549,-0.6748964246653457
1.0,2.093041558739643,-0.35753489513849224
0.0,0.43277134817857554,1.3107698478321965
0.0,-0.8607912933326749,0.851317193285856
0.0,-0.139327026657256,1.3389339444306905
0.0,-0.4653401823132837,1.176543983383409
1.0,2.0984460884073326,0.48170209057575913
0.0,-0.6261541714040146,1.1606812190308338
0.0,0.302005802257616,1.4068773785309854
1.0,2.1045136949162684,0.10627510239470181
0.0,0.8083283078753873,1.0236838803712889
0.0,-0.6313339227434762,0.8923812311267808
0.0,1.282785344288963,0.5950733248742806
0.0,0.8582631211836274,1.1269763940612716
1.0,1.216736598927056,-0.00017282589582795493
1.0,-0.2708366715238327,0.3271114081816551
0.0,1.0462121932197104,0.36467318742107496
1.0,1.3797212812328628,0.14700447122876187
0.0,1.0266074415049988,0.8306853482825229
1.0,0.7648220012163028,-0.4048053034807403
1.0,1.9202885238341278,0.3039912109790863
0.0,-0.5351523724221154,1.4683779998060897
0.0,-0.13097654909391118,1.4819021686531126
0.0,0.022029490815189484,1.3197879011945148
1.0,0.5195347517315407,-0.05068408221196913
0.0,0.021247711042327033,1.4424317319358924
1.0,1.4627100469819414,0.12294541684490475
0.0,-0.5664407689737362,0.46385844357818945
0.0,1.4050507139395583,0.9850947126179046
1.0,-0.32537798880549906,-0.07587917058727536
0.0,1.1437686923413626,1.186796347477408
0.0,0.616209123799508,1.5555960704605378
0.0,-0.3688803902641865,1.2651707460697168
0.0,0.6367039010344859,0.634987843945066
0.0,-0.552242312139226,1.162670581463301
1.0,0.358994053465532,-0.272263029752733
0.0,0.8409472994490613,0.49081377157293504
0.0,0.5059230274643656,1.4233278386451702
1.0,1.0528273551974032,-0.5753357238773695
0.0,-0.8250190728218983,0.764970112646572
1.0,-0.14136227572450255,-0.09197304241806817
1.0,1.591591767489357,-0.613578430151146
0.0,-0.7098272176194607,0.5511731905151858
0.0,0.37335896845690797,1.2514740074690591
1.0,0.504067298453384,-0.3992656850728245
1.0,0.18968563946625883,0.4284719926393059
0.0,-0.3087931234512141,1.5002103646371778
1.0,2.150930289641883,0.46606967819057155
1.0,-0.07492803538608045,0.41602112182539813
0.0,0.6806542340799501,1.1554410811379707
1.0,1.6034656216139411,-0.0247074367795571
1.0,0.497397460819908,-0.26464772352961285
1.0,1.7126069163700486,-0.17021116187407487
0.0,1.0128351687378325,0.7633060006400687
0.0,0.9732944224482933,0.9328435512230054
1.0,2.0171816726220833,0.6313855491943515
0.0,0.7715154090743989,0.7191148816565434
1.0,0.05702267730309413,-0.4080975569959459
1.0,1.1575348924460744,-0.5556768448688003
0.0,0.8961089374465662,0.2320264527940734
0.0,-0.6397111727847888,1.5880797036437997
1.0,0.3088097530280075,0.043743438001638324
0.0,-0.6312356592768072,0.7944884705610022
0.0,0.9859062756411414,1.5870803244365566
0.0,0.6382440024862001,0.43063568445229083
0.0,0.8322818472375785,0.8860227996825022
0.0,-0.5004110202336967,1.2774152692865557
1.0,1.8145988600921927,0.39911371419756136
1.0,1.194943246789142,-0.3117491826582451
0.0,-0.6918321836233159,0.41919241636609506
1.0,1.3164991733356952,-0.5027179821778448
0.0,0.10630058097409617,1.3610985658136938
0.0,-0.3718174326341235,0.9168086526657379
0.0,1.0126805235411425,0.7374152443754578
0.0,-0.47335017161972837,1.2900183428668994
0.0,-0.6935403829375028,1.1292399707330427
1.0,-0.056504055039822476,-0.3215827194010419
0.0,-0.6797124752055382,0.9637654722816056
0.0,0.976983607554977,1.005943664026614
0.0,-0.09354275589621192,1.5130305826478843
1.0,0.07029758986124249,0.3939764091231841
0.0,1.1470380946255545,0.566755679826594
